[Oct 12 15:59:53] 
[Oct 12 15:59:53] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Oct 12 15:59:53] ----------------------------------------------------
[Oct 12 15:59:53] Installer bootstrap start
[Oct 12 15:59:53] Target dir dup folder \"/www/wwwroot/dlu.edu.vn/dup-installer\"
[Oct 12 15:59:53] Ready to extract the installer
[Oct 12 15:59:53] Checking permission of destination folder
[Oct 12 15:59:53] ZipArchive exists so using that
[Oct 12 15:59:53] Successfully opened archive file.
[Oct 12 15:59:53] Extracting all files from archive within dup-installer
[Oct 12 15:59:54] Success: dup-installer/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /www/wwwroot/dlu.edu.vn
